"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.489869635E2,6.045862655E1,2.480936090E1,7.030761137E1,1.543558840E0,1.469404180E2,2.635728372E0,3.630897670E0
1.499868681E2,6.045861683E1,2.480937992E1,7.038322286E1,1.568455829E0,1.421193003E2,2.615754163E0,3.594100689E0
1.509867784E2,6.045860581E1,2.480939370E1,7.059583205E1,1.573254061E0,1.435537436E2,2.591365953E0,3.568166391E0
1.519866920E2,6.045859401E1,2.480941076E1,7.041880488E1,1.564275977E0,1.458581211E2,2.561797648E0,3.554618246E0
1.529866099E2,6.045858338E1,2.480942438E1,6.911892541E1,1.423867857E0,1.496713778E2,2.535412295E0,3.461097808E0
1.539865310E2,6.045857403E1,2.480943730E1,6.791734888E1,1.318462428E0,1.488735985E2,2.546528499E0,3.336489786E0
1.549864569E2,6.045856143E1,2.480945823E1,6.807473109E1,1.484848918E0,1.462386350E2,2.566852471E0,3.304514992E0
1.559863862E2,6.045855203E1,2.480946832E1,6.685860066E1,1.357223028E0,1.506374179E2,2.676413316E0,3.505060897E0
1.569863193E2,6.045854572E1,2.480948605E1,6.664840843E1,1.446168727E0,1.453989001E2,2.712658993E0,3.377394688E0
1.579862534E2,6.045853488E1,2.480950279E1,6.660194134E1,1.505749811E0,1.471394818E2,2.810386507E0,3.655941535E0
1.589861908E2,6.045852318E1,2.480951601E1,6.647730082E1,1.531141687E0,1.516312385E2,2.808778020E0,3.712982612E0
1.599861324E2,6.045851421E1,2.480953951E1,6.710806089E1,1.564626126E0,1.471291442E2,2.789375465E0,3.615537527E0
1.609860750E2,6.045850674E1,2.480956457E1,6.761895787E1,1.560705766E0,1.396669568E2,2.782422700E0,3.645690997E0
1.619860208E2,6.045849664E1,2.480958917E1,6.783545588E1,1.570865131E0,1.364792100E2,2.784207231E0,3.594962916E0
1.629859681E2,6.045848841E1,2.480960806E1,6.782685333E1,1.488220203E0,1.369092754E2,2.778148601E0,3.603819380E0
1.639859179E2,6.045848026E1,2.480963371E1,6.795249016E1,1.561579910E0,1.314241949E2,2.761807884E0,3.512608814E0
1.649858693E2,6.045847110E1,2.480966172E1,6.839587983E1,1.580209133E0,1.286235215E2,2.734155152E0,3.508593796E0
1.659858226E2,6.045846128E1,2.480968572E1,6.866421334E1,1.575495287E0,1.302118427E2,2.727914499E0,3.515134142E0
1.669857774E2,6.045845055E1,2.480970486E1,6.853673689E1,1.553893222E0,1.361532566E2,2.743179301E0,3.661941523E0
1.679857336E2,6.045844400E1,2.480972624E1,6.908003058E1,1.567803707E0,1.284335391E2,2.716531143E0,3.679768683E0
1.689856913E2,6.045843436E1,2.480974310E1,6.862245123E1,1.563146708E0,1.300127297E2,2.720884271E0,3.605189716E0
1.699856505E2,6.045842446E1,2.480976299E1,6.868065070E1,1.578636627E0,1.316413942E2,2.684840052E0,3.484936233E0
1.709856114E2,6.045841463E1,2.480978089E1,6.818644647E1,1.552023503E0,1.353513438E2,2.650598055E0,3.364910738E0
1.719855727E2,6.045840655E1,2.480980624E1,6.874223475E1,1.601139607E0,1.309858325E2,2.658131050E0,3.288632559E0
1.729855360E2,6.045839576E1,2.480982053E1,6.831502653E1,1.582076327E0,1.353913414E2,2.641039780E0,3.249667739E0
1.739855005E2,6.045838614E1,2.480983862E1,6.823031226E1,1.575789563E0,1.381258811E2,2.608987779E0,3.142713022E0
1.749854656E2,6.045837620E1,2.480985732E1,6.832013755E1,1.597104226E0,1.376235856E2,2.578538387E0,3.104260597E0
1.759854312E2,6.045836761E1,2.480987815E1,6.809185853E1,1.591888680E0,1.343165810E2,2.549611463E0,3.124886655E0
1.769853975E2,6.045835864E1,2.480989700E1,6.784439131E1,1.572868536E0,1.341556671E2,2.522130882E0,3.100306066E0
1.779853653E2,6.045835010E1,2.480991594E1,6.796446608E1,1.574388364E0,1.338083103E2,2.496024337E0,3.034171879E0
1.789853344E2,6.045834112E1,2.480993450E1,6.782825456E1,1.560751586E0,1.346094256E2,2.471223117E0,3.000000000E0
1.799853034E2,6.045833324E1,2.480995367E1,6.793617146E1,1.570431409E0,1.337288803E2,2.447661959E0,3.000000000E0
1.809852731E2,6.045832411E1,2.480997294E1,6.777159562E1,1.506020950E0,1.340443535E2,2.425278858E0,3.006174061E0
1.819852434E2,6.045831548E1,2.480999384E1,6.809870991E1,1.576614651E0,1.322514433E2,2.404014898E0,3.000000000E0
1.829852146E2,6.045830575E1,2.481000999E1,6.772865464E1,1.564633656E0,1.360422991E2,2.385795670E0,3.000000000E0
1.839851862E2,6.045829759E1,2.481003453E1,6.805706071E1,1.579403885E0,1.311717452E2,2.366505884E0,3.000000000E0
1.849851584E2,6.045828708E1,2.481005507E1,6.779767536E1,1.594684332E0,1.335192325E2,2.348180576E0,3.000000000E0
1.859851309E2,6.045827590E1,2.481007325E1,6.750723637E1,1.554169219E0,1.373992821E2,2.330771538E0,3.000000000E0
1.869851040E2,6.045826788E1,2.481009900E1,6.750427532E1,1.585631920E0,1.308075818E2,2.314232977E0,3.000000000E0
1.879850777E2,6.045825914E1,2.481012327E1,6.755884987E1,1.577618156E0,1.279209557E2,2.310962437E0,3.000000000E0
1.889850514E2,6.045824954E1,2.481014475E1,6.775900277E1,1.575820061E0,1.305667793E2,2.295414310E0,3.000000000E0
1.899850256E2,6.045824012E1,2.481016211E1,6.768191660E1,1.575230901E0,1.332616280E2,2.281665454E0,3.000000000E0
1.909850008E2,6.045822841E1,2.481017690E1,6.748524007E1,1.572798548E0,1.402921081E2,2.267582194E0,3.000000000E0
1.919849755E2,6.045821932E1,2.481018927E1,6.738806751E1,1.573576215E0,1.428418661E2,2.254203079E0,3.000000000E0
1.929849504E2,6.045820794E1,2.481020461E1,6.726784853E1,1.594378681E0,1.446153262E2,2.241492930E0,3.000000000E0
1.939849266E2,6.045819772E1,2.481022245E1,6.721873249E1,1.583581792E0,1.425179389E2,2.229418277E0,3.000000000E0
1.949849020E2,6.045818723E1,2.481023809E1,6.680068865E1,1.566350783E0,1.410930631E2,2.217947347E0,3.000000000E0
1.959848779E2,6.045817537E1,2.481024996E1,6.689005721E1,1.572970125E0,1.425273219E2,2.207049984E0,3.002933071E0
1.969848546E2,6.045816238E1,2.481026168E1,6.685342468E1,1.580647020E0,1.479789128E2,2.196697490E0,3.000000000E0
1.979848319E2,6.045814870E1,2.481026836E1,6.664638674E1,1.587904704E0,1.559138050E2,2.186862620E0,3.000000000E0
1.989848078E2,6.045813232E1,2.481026158E1,6.651247303E1,1.619529019E0,1.744898049E2,2.177519498E0,3.000000000E0
1.999847857E2,6.045811672E1,2.481025025E1,6.649739675E1,1.608668377E0,1.875449698E2,2.172950869E0,3.000000000E0
2.009847621E2,6.045810369E1,2.481023404E1,6.632744380E1,1.580938547E0,1.989893811E2,2.164303333E0,3.000000000E0
2.019847401E2,6.045809066E1,2.481021282E1,6.587962225E1,1.588979327E0,2.090056813E2,2.156088154E0,3.000000000E0
2.029847177E2,6.045807788E1,2.481019804E1,6.607748706E1,1.585189928E0,2.090911220E2,2.148283757E0,3.000000000E0
2.039846947E2,6.045806447E1,2.481018227E1,6.640394114E1,1.589271280E0,2.091711677E2,2.154794922E0,3.000000000E0
2.049846725E2,6.045805303E1,2.481016510E1,6.654334528E1,1.569800349E0,2.127700632E2,2.147055187E0,3.000000000E0
2.059846511E2,6.045804151E1,2.481015023E1,6.685694842E1,1.566663734E0,2.112671029E2,2.139702426E0,3.000000000E0
2.069846284E2,6.045803074E1,2.481013944E1,6.665682869E1,1.570636055E0,2.074978234E2,2.132717294E0,3.000000000E0
2.079846069E2,6.045802003E1,2.481012382E1,6.664774500E1,1.571277820E0,2.098147861E2,2.126081419E0,3.000000000E0
2.089845858E2,6.045801035E1,2.481011007E1,6.677682448E1,1.534839386E0,2.107280112E2,2.119777349E0,3.000000000E0
2.099845638E2,6.045799744E1,2.481009967E1,6.709748859E1,1.530424022E0,2.098783055E2,2.144751509E0,3.000000000E0
2.109845423E2,6.045798437E1,2.481009125E1,6.672997107E1,1.581962227E0,2.041946687E2,2.137513924E0,3.000000000E0
2.119845206E2,6.045797272E1,2.481008411E1,6.638057772E1,1.539099352E0,1.989581083E2,2.130638208E0,3.000000000E0
2.129844997E2,6.045796092E1,2.481007532E1,6.636231553E1,1.549907686E0,1.982514379E2,2.124106290E0,3.000000000E0
2.139844782E2,6.045794769E1,2.481007493E1,6.610671890E1,1.557285823E0,1.904009004E2,2.123911602E0,3.000000000E0
2.149844571E2,6.045793578E1,2.481007638E1,6.601420173E1,1.560033404E0,1.857408102E2,2.117716025E0,3.000000000E0
2.159844365E2,6.045792522E1,2.481007967E1,6.558405500E1,1.506184376E0,1.807362111E2,2.111830220E0,3.000000000E0
2.169844149E2,6.045791438E1,2.481009757E1,6.507180022E1,1.532261012E0,1.647092924E2,2.106238691E0,3.000000000E0
2.179843946E2,6.045790478E1,2.481011551E1,6.489956194E1,1.554374990E0,1.531015028E2,2.178807074E0,3.000000000E0
2.189843733E2,6.045789746E1,2.481013855E1,6.473200238E1,1.560913685E0,1.412969107E2,2.205148877E0,3.000000000E0
2.199843525E2,6.045788760E1,2.481015433E1,6.452692057E1,1.563679334E0,1.430708611E2,2.236942875E0,3.000000000E0
2.209843323E2,6.045788020E1,2.481017636E1,6.443052318E1,1.529409454E0,1.379346794E2,2.298611595E0,3.000000000E0
2.219843109E2,6.045786691E1,2.481018646E1,6.426509214E1,1.565874984E0,1.511901477E2,2.381170482E0,3.000000000E0
2.229842904E2,6.045785339E1,2.481019475E1,6.300207346E1,1.478182588E0,1.635956169E2,2.398917482E0,3.000000000E0
2.239842699E2,6.045784164E1,2.481022909E1,6.387772861E1,1.641636227E0,1.495938351E2,2.479945119E0,3.196939878E0
2.249842495E2,6.045782941E1,2.481025292E1,6.390483658E1,1.639543938E0,1.479308749E2,2.463839787E0,3.286879716E0
2.259842287E2,6.045781299E1,2.481026576E1,6.317540904E1,1.650369822E0,1.551896971E2,2.484495745E0,3.379996676E0
2.269842087E2,6.045779695E1,2.481027788E1,6.389584112E1,1.667019797E0,1.605554619E2,2.504484040E0,3.347300506E0
2.279841871E2,6.045778266E1,2.481029879E1,6.386231285E1,1.614650943E0,1.545521956E2,2.554601264E0,3.646374726E0
2.289841672E2,6.045776834E1,2.481031790E1,6.378744197E1,1.616091490E0,1.527132197E2,2.623070836E0,3.667169387E0
2.299841468E2,6.045775395E1,2.481033281E1,6.295510801E1,1.608556311E0,1.543183976E2,2.641870891E0,3.609887416E0
2.309841266E2,6.045773913E1,2.481034123E1,6.143049764E1,1.460548336E0,1.608069013E2,2.648979798E0,3.259978380E0
2.319841062E2,6.045772388E1,2.481035129E1,6.055775902E1,1.391157055E0,1.668511338E2,2.726288217E0,3.078908832E0
2.329840851E2,6.045770538E1,2.481038173E1,6.061332049E1,1.557252169E0,1.558233417E2,2.779587118E0,3.239149987E0
2.339840654E2,6.045768519E1,2.481041308E1,6.141097556E1,1.805654759E0,1.488424579E2,2.891057488E0,3.396486778E0
2.349840447E2,6.045766073E1,2.481044610E1,5.961038422E1,2.202031728E0,1.518535453E2,3.075616809E0,3.389104157E0
2.359840246E2,6.045764528E1,2.481045303E1,5.819390194E1,1.832394218E0,1.588114101E2,3.104658936E0,3.223794695E0
2.369840047E2,6.045762263E1,2.481048942E1,5.956574415E1,2.121419887E0,1.499975855E2,3.186848720E0,3.282742058E0
2.379839845E2,6.045759575E1,2.481052705E1,6.176005836E1,2.396106252E0,1.478531640E2,3.236291470E0,3.347109901E0
2.389839636E2,6.045756757E1,2.481055995E1,6.137038784E1,2.648839092E0,1.485631308E2,3.265250188E0,3.243287582E0
2.399839439E2,6.045754252E1,2.481059315E1,6.048418106E1,2.577882238E0,1.488621579E2,3.313157105E0,3.377444083E0
2.409839242E2,6.045751127E1,2.481062607E1,5.892639956E1,2.474039428E0,1.550726241E2,3.320988083E0,3.473874174E0
2.419839034E2,6.045747260E1,2.481065236E1,5.985856560E1,2.767972167E0,1.700808542E2,3.350275297E0,3.681107699E0
2.429838834E2,6.045744502E1,2.481065280E1,5.986087559E1,2.707266198E0,1.819161386E2,3.337255628E0,3.824801136E0
2.439838634E2,6.045741620E1,2.481066511E1,6.044539980E1,2.615371461E0,1.828015106E2,3.334322822E0,3.974513623E0
2.449838436E2,6.045738379E1,2.481067763E1,6.031707602E1,2.833074593E0,1.793436375E2,3.269106997E0,3.996097181E0
2.459838221E2,6.045735177E1,2.481068830E1,6.141947946E1,2.953349176E0,1.794332015E2,3.205651682E0,4.016726900E0
2.469838027E2,6.045732710E1,2.481069094E1,6.036171884E1,2.687741080E0,1.789736878E2,3.145425963E0,3.883219434E0
2.479837824E2,6.045729925E1,2.481069597E1,6.091561887E1,2.665019437E0,1.793467414E2,3.112201268E0,3.971901049E0
2.489837620E2,6.045727130E1,2.481069753E1,6.098821749E1,2.630838956E0,1.824021650E2,3.098181887E0,4.171672546E0
2.499837425E2,6.045724498E1,2.481069939E1,6.034187355E1,2.553651040E0,1.836379319E2,3.085033334E0,3.982610724E0
2.509837216E2,6.045721588E1,2.481070614E1,6.197806609E1,2.664371931E0,1.821367641E2,3.097473100E0,3.980756932E0
2.519837019E2,6.045718784E1,2.481069607E1,5.920712150E1,2.745063036E0,1.880421389E2,3.042599447E0,3.802772413E0
2.529836820E2,6.045716336E1,2.481070179E1,5.894906020E1,2.591640597E0,1.836975191E2,2.995548095E0,3.813225718E0
2.539836621E2,6.045713943E1,2.481070097E1,5.999058412E1,2.548715566E0,1.830789340E2,2.976176342E0,3.836106082E0
2.549836416E2,6.045711407E1,2.481069492E1,5.908037673E1,2.543426746E0,1.880630130E2,2.927367573E0,3.715011526E0
2.559836221E2,6.045708992E1,2.481069259E1,5.892767731E1,2.481460544E0,1.866669227E2,2.880999195E0,3.700464472E0
2.569836009E2,6.045706538E1,2.481068721E1,5.855540994E1,2.502287771E0,1.882207961E2,2.867194207E0,3.549166222E0
2.579835809E2,6.045704274E1,2.481067096E1,5.687752002E1,2.416406135E0,1.980091107E2,2.833093307E0,3.575524686E0
2.589835610E2,6.045701928E1,2.481068124E1,5.695930931E1,2.367719611E0,1.858674367E2,2.799378242E0,3.462125188E0
2.599835416E2,6.045699003E1,2.481070623E1,5.701468095E1,2.602137949E0,1.709103430E2,2.759409339E0,3.426145594E0
2.609865054E2,6.045696431E1,2.481069796E1,5.700905448E1,2.614257102E0,1.795181794E2,2.774584335E0,3.535057520E0
2.619865257E2,6.045693931E1,2.481067938E1,5.696705374E1,2.613635512E0,1.922689945E2,2.798544151E0,3.849664640E0
2.629865059E2,6.045692191E1,2.481065586E1,5.340855367E1,2.322457626E0,2.080106231E2,2.824174237E0,3.697441507E0
2.639865052E2,6.045690254E1,2.481064047E1,5.169346308E1,2.173520595E0,2.133450026E2,2.786270316E0,3.517516340E0
2.649865057E2,6.045688212E1,2.481062729E1,5.136814987E1,2.071847056E0,2.110773638E2,2.805421373E0,3.597293600E0
2.659864639E2,6.045684597E1,2.481061727E1,5.607414837E1,2.520779979E0,2.017389786E2,2.892393809E0,3.337670862E0
2.669864551E2,6.045682174E1,2.481059337E1,5.647947664E1,2.563969050E0,2.016134936E2,2.939508907E0,3.433684690E0
2.679864467E2,6.045679938E1,2.481056595E1,5.436203158E1,2.515971104E0,2.065376824E2,2.952235389E0,3.398420744E0
2.689863997E2,6.045676806E1,2.481055216E1,5.700396645E1,2.614467739E0,2.009673762E2,2.949838093E0,3.456063558E0
2.699863892E2,6.045674322E1,2.481053835E1,5.721713547E1,2.468713416E0,1.979994438E2,2.916898422E0,3.548821906E0
2.709863789E2,6.045672057E1,2.481051466E1,5.750308113E1,2.416888305E0,2.039760033E2,2.898691103E0,3.614224152E0
2.719863261E2,6.045669947E1,2.481047795E1,5.703034293E1,2.500041168E0,2.144966967E2,2.853756540E0,3.740995979E0
2.729863125E2,6.045667329E1,2.481046307E1,5.679598452E1,2.532199740E0,2.066095361E2,2.835161119E0,4.023584581E0
2.739863007E2,6.045665059E1,2.481043234E1,5.493315824E1,2.553077138E0,2.117062778E2,2.859538797E0,3.837942980E0
2.749862500E2,6.045662268E1,2.481039905E1,5.441976380E1,2.622830017E0,2.154106621E2,2.880928696E0,3.761387054E0
2.759861985E2,6.045659483E1,2.481037244E1,5.476574350E1,2.740049350E0,2.148771836E2,2.961034531E0,3.742722120E0
2.769861498E2,6.045657540E1,2.481033968E1,5.484211050E1,2.573665342E0,2.195759890E2,2.957637704E0,3.699206912E0
2.779861025E2,6.045655663E1,2.481029883E1,5.426650884E1,2.636421489E0,2.254991922E2,2.944988978E0,3.737683018E0
2.789860574E2,6.045653262E1,2.481024233E1,5.497689642E1,2.839127775E0,2.322838549E2,2.897739534E0,3.947764152E0
2.799860127E2,6.045651169E1,2.481019214E1,5.461451274E1,2.904466069E0,2.340110716E2,2.869185718E0,3.874910842E0
2.809859695E2,6.045650274E1,2.481013123E1,5.410649806E1,2.915894494E0,2.458235986E2,2.831206461E0,3.702597457E0
2.819859283E2,6.045649311E1,2.481007156E1,5.454043505E1,2.920596230E0,2.522944127E2,2.789646150E0,3.503162163E0
2.829858874E2,6.045648385E1,2.481001100E1,5.223486934E1,2.937321198E0,2.548072643E2,2.750163831E0,3.291495921E0
2.839858482E2,6.045647777E1,2.480995865E1,5.188515337E1,2.784313566E0,2.574627093E2,2.712655615E0,3.201395034E0
2.849858092E2,6.045645178E1,2.480990225E1,5.331835129E1,2.908878502E0,2.468215461E2,2.705418875E0,3.266919850E0
2.859857723E2,6.045643558E1,2.480984880E1,5.449628638E1,2.884652623E0,2.444368793E2,2.670147948E0,3.219771946E0
2.869857345E2,6.045643101E1,2.480980396E1,5.286458524E1,2.611151004E0,2.504899267E2,2.636640547E0,3.093802724E0
2.879856999E2,6.045640924E1,2.480975646E1,5.343386841E1,2.769911173E0,2.398098937E2,2.604808527E0,3.057879045E0
2.889856644E2,6.045639267E1,2.480970433E1,5.373773364E1,2.955012495E0,2.379309666E2,2.593518693E0,3.000000000E0
2.899856296E2,6.045638287E1,2.480965072E1,5.220015263E1,2.976176616E0,2.408438081E2,2.563842748E0,3.068785435E0
2.909855963E2,6.045636373E1,2.480960208E1,5.276126481E1,2.909411595E0,2.362189531E2,2.547525308E0,3.031919815E0
2.919855626E2,6.045634875E1,2.480955101E1,5.283318197E1,2.853811647E0,2.394335161E2,2.555808864E0,3.171740754E0
2.929855310E2,6.045633248E1,2.480949956E1,5.402362114E1,2.844484566E0,2.382237232E2,2.528018437E0,3.293909099E0
2.939854987E2,6.045630916E1,2.480945601E1,5.388555408E1,2.989640473E0,2.290126889E2,2.501617533E0,3.307348951E0
2.949854676E2,6.045629733E1,2.480940568E1,5.251236012E1,2.912536456E0,2.347166760E2,2.476536659E0,3.223318053E0
2.959854363E2,6.045627748E1,2.480935977E1,5.352547627E1,2.919223944E0,2.325472336E2,2.452709808E0,3.224430288E0
