"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
2.969854065E2,6.045625877E1,2.480931084E1,5.319099092E1,2.986360559E0,2.324928141E2,2.430074332E0,3.058011287E0
2.979853761E2,6.045623984E1,2.480927086E1,5.264506664E1,2.798005627E0,2.288874416E2,2.408570620E0,3.017591692E0
2.989853470E2,6.045622195E1,2.480922893E1,5.273527385E1,2.782271208E0,2.300272598E2,2.388142100E0,3.000000000E0
2.999853177E2,6.045620757E1,2.480919537E1,5.316931314E1,2.536601376E0,2.300780964E2,2.368735005E0,3.000000000E0
3.009852890E2,6.045618932E1,2.480916131E1,5.291083253E1,2.498857171E0,2.252769187E2,2.350298273E0,3.000000000E0
3.019852601E2,6.045617152E1,2.480912174E1,5.242193228E1,2.738236652E0,2.252776832E2,2.332783370E0,3.000000000E0
3.029852327E2,6.045615571E1,2.480908363E1,5.219509523E1,2.731134284E0,2.273116635E2,2.316144196E0,3.000000000E0
3.039852046E2,6.045613706E1,2.480904280E1,5.178740067E1,2.785799210E0,2.285980693E2,2.300336988E0,3.000000000E0
3.049851766E2,6.045611918E1,2.480900186E1,5.211700353E1,2.771767469E0,2.278993610E2,2.285320138E0,3.000000000E0
3.059851500E2,6.045609834E1,2.480896849E1,5.215387741E1,2.730529535E0,2.218028633E2,2.271054136E0,3.000000000E0
3.069851230E2,6.045608123E1,2.480893305E1,5.231550804E1,2.629940908E0,2.220590275E2,2.257501430E0,3.000000000E0
3.079850955E2,6.045606706E1,2.480888338E1,5.228371273E1,2.834748920E0,2.307863933E2,2.244626359E0,3.000000000E0
3.089850689E2,6.045604949E1,2.480885560E1,5.261027352E1,2.614911869E0,2.246393240E2,2.232395040E0,3.000000000E0
3.099850428E2,6.045602979E1,2.480882466E1,5.257885529E1,2.587344196E0,2.218527296E2,2.220775293E0,3.000000000E0
3.109850167E2,6.045602386E1,2.480880186E1,5.251336884E1,1.244235107E0,2.281877108E2,2.209736521E0,3.000000000E0
3.119849912E2,6.045600443E1,2.480875318E1,5.255344543E1,2.474579132E0,2.305678006E2,2.199249711E0,3.000000000E0
3.129849646E2,6.045599308E1,2.480873505E1,5.213432395E1,1.270260746E0,2.284120727E2,2.189287211E0,3.000000000E0
3.139849391E2,6.045597294E1,2.480869682E1,5.225091632E1,1.517938232E0,2.269904944E2,2.203681515E0,3.000000000E0
3.149849125E2,6.045595562E1,2.480867243E1,5.213304529E1,1.493425878E0,2.196258514E2,2.193497436E0,3.000000000E0
3.159848874E2,6.045594168E1,2.480863775E1,5.167214508E1,1.257581108E0,2.251404171E2,2.183822548E0,3.000000000E0
3.169848623E2,6.045592373E1,2.480858925E1,5.098438433E1,2.252801724E0,2.297494276E2,2.194162520E0,3.000000000E0
3.179848377E2,6.045590999E1,2.480856374E1,5.229476595E1,1.653047683E0,2.288035973E2,2.184454397E0,3.000000000E0
3.189848120E2,6.045589289E1,2.480852677E1,5.261427066E1,1.861933911E0,2.295496061E2,2.175231682E0,3.000000000E0
3.199847871E2,6.045587758E1,2.480849636E1,5.229656078E1,1.432712447E0,2.287516190E2,2.194143422E0,3.000000000E0
3.209847622E2,6.045585723E1,2.480844800E1,5.196707628E1,1.902411325E0,2.317583777E2,2.232262092E0,3.000000000E0
3.219847379E2,6.045583971E1,2.480841610E1,5.223445115E1,1.709583584E0,2.275462117E2,2.237714021E0,3.000000000E0
3.229847133E2,6.045580237E1,2.480834382E1,5.168200480E1,3.775563193E0,2.254224604E2,2.306903505E0,3.000000000E0
3.239846882E2,6.045578277E1,2.480830055E1,5.143960284E1,3.334761206E0,2.266029077E2,2.315042134E0,3.000000000E0
3.249846637E2,6.045576267E1,2.480826706E1,5.190596383E1,2.945783172E0,2.252711492E2,2.325469765E0,3.000000000E0
3.259846398E2,6.045573934E1,2.480822513E1,5.145178471E1,3.049840629E0,2.276552609E2,2.316203819E0,3.000000000E0
3.269846150E2,6.045571855E1,2.480818681E1,5.159694046E1,2.882826641E0,2.274619545E2,2.300393625E0,3.000000000E0
3.279845903E2,6.045569691E1,2.480814629E1,5.153995353E1,2.849161477E0,2.263893077E2,2.297253690E0,3.000000000E0
3.289845666E2,6.045567464E1,2.480810238E1,5.174254826E1,2.925134115E0,2.273242636E2,2.282391007E0,3.000000000E0
3.299845421E2,6.045565497E1,2.480806139E1,5.211123547E1,2.851468371E0,2.278386380E2,2.268271468E0,3.000000000E0
3.309845179E2,6.045563263E1,2.480802083E1,5.179019722E1,2.902650773E0,2.246075842E2,2.254857886E0,3.000000000E0
3.319844942E2,6.045560766E1,2.480796639E1,5.231830797E1,3.317714104E0,2.262349982E2,2.242115002E0,3.000000000E0
3.329844698E2,6.045558855E1,2.480792328E1,5.196870516E1,3.038669230E0,2.243137887E2,2.230009252E0,3.000000000E0
3.339844452E2,6.045557170E1,2.480787842E1,5.116412371E1,2.915668161E0,2.269200233E2,2.218508775E0,3.000000000E0
3.349844218E2,6.045555067E1,2.480783561E1,5.111868647E1,2.920076484E0,2.285725348E2,2.207583336E0,3.000000000E0
3.359843980E2,6.045553026E1,2.480779576E1,5.090716911E1,2.849967827E0,2.273518590E2,2.197204180E0,3.000000000E0
3.369843739E2,6.045550835E1,2.480775531E1,5.123130049E1,2.923860777E0,2.251169495E2,2.187343975E0,3.000000000E0
3.379843497E2,6.045548990E1,2.480770556E1,5.064066313E1,3.014380193E0,2.291423136E2,2.177976764E0,3.000000000E0
3.389843260E2,6.045546759E1,2.480767022E1,5.104911721E1,2.924094734E0,2.261240140E2,2.169077918E0,3.000000000E0
3.399843020E2,6.045544761E1,2.480762936E1,5.101219738E1,2.920832677E0,2.261859536E2,2.160624029E0,3.000000000E0
3.409842783E2,6.045543021E1,2.480758462E1,5.144902829E1,2.923430461E0,2.262938895E2,2.152592834E0,3.000000000E0
3.419842548E2,6.045541191E1,2.480754855E1,5.153658619E1,2.812322017E0,2.234564422E2,2.144963201E0,3.000000000E0
3.429842308E2,6.045539462E1,2.480750218E1,5.086978574E1,2.917750755E0,2.268772152E2,2.137715048E0,3.000000000E0
3.439842067E2,6.045537334E1,2.480746193E1,5.062542350E1,2.967754772E0,2.262634844E2,2.130829297E0,3.000000000E0
3.449841831E2,6.045535375E1,2.480741902E1,5.042963294E1,2.958038000E0,2.269561746E2,2.124287830E0,3.000000000E0
3.459841597E2,6.045533349E1,2.480737493E1,5.025450152E1,3.046555836E0,2.280946709E2,2.118073427E0,3.000000000E0
3.469841360E2,6.045531439E1,2.480733402E1,5.075328042E1,2.922725201E0,2.283823621E2,2.112169743E0,3.000000000E0
3.479841127E2,6.045529474E1,2.480728982E1,5.037217334E1,2.919476699E0,2.282315987E2,2.106561253E0,3.000000000E0
3.489840890E2,6.045527309E1,2.480725504E1,5.121628772E1,2.894083758E0,2.238699358E2,2.101233186E0,3.000000000E0
3.499840652E2,6.045525345E1,2.480721616E1,5.128144609E1,2.822187042E0,2.235990413E2,2.096171520E0,3.000000000E0
3.509840416E2,6.045523259E1,2.480716814E1,5.147180660E1,3.018988308E0,2.269046597E2,2.091362943E0,3.000000000E0
3.519840178E2,6.045521591E1,2.480712343E1,5.145337787E1,2.878460465E0,2.301285171E2,2.086794802E0,3.000000000E0
3.529839940E2,6.045519330E1,2.480707492E1,5.140630560E1,3.144607872E0,2.283890263E2,2.082455058E0,3.000000000E0
3.539839708E2,6.045517225E1,2.480702968E1,5.069768081E1,3.217425370E0,2.278723275E2,2.078332300E0,3.000000000E0
3.549839472E2,6.045515250E1,2.480699768E1,5.099504840E1,2.953583730E0,2.226869509E2,2.074415692E0,3.000000000E0
3.559839236E2,6.045513254E1,2.480695387E1,5.132908973E1,2.984840663E0,2.247444225E2,2.070694907E0,3.000000000E0
3.569839001E2,6.045511035E1,2.480691050E1,5.159499180E1,3.063547379E0,2.244684024E2,2.067160158E0,3.000000000E0
3.579838769E2,6.045509139E1,2.480687170E1,5.115729250E1,2.923060949E0,2.244611291E2,2.063802145E0,3.000000000E0
3.589838535E2,6.045506933E1,2.480682875E1,5.181930210E1,2.987096711E0,2.271233951E2,2.060612025E0,3.000000000E0
3.599838302E2,6.045505307E1,2.480679093E1,5.174253725E1,2.797794441E0,2.271712609E2,2.057581421E0,3.000000000E0
3.609838055E2,6.045503457E1,2.480674738E1,5.178122860E1,2.844180376E0,2.279393189E2,2.054702349E0,3.000000000E0
3.619837831E2,6.045501820E1,2.480670099E1,5.123564874E1,2.925094936E0,2.316269618E2,2.051967234E0,3.000000000E0
3.629837593E2,6.045500438E1,2.480665821E1,5.116892975E1,2.814728783E0,2.312390837E2,2.049368878E0,3.000000000E0
3.639837356E2,6.045498236E1,2.480661801E1,5.127470931E1,2.880697991E0,2.264988822E2,2.046900426E0,3.000000000E0
3.649837118E2,6.045496759E1,2.480657279E1,5.112085051E1,2.865170514E0,2.299269091E2,2.044555407E0,3.000000000E0
3.659836901E2,6.045495416E1,2.480653885E1,5.071479877E1,2.577653002E0,2.288657693E2,2.042327651E0,3.000000000E0
3.669836655E2,6.045493822E1,2.480650864E1,5.062240618E1,2.397304752E0,2.255565943E2,2.040211286E0,3.000000000E0
3.679836423E2,6.045492366E1,2.480647240E1,5.148736880E1,2.444393412E0,2.285264886E2,2.038200744E0,3.000000000E0
3.689836178E2,6.045491945E1,2.480641920E1,5.196545905E1,2.511347642E0,2.438199606E2,2.036290711E0,3.000000000E0
3.699835943E2,6.045493082E1,2.480635644E1,5.178687056E1,2.837081591E0,2.698400438E2,2.034476148E0,3.000000000E0
3.709835716E2,6.045494149E1,2.480629569E1,5.066059779E1,3.126576191E0,2.843590085E2,2.032752334E0,3.000000000E0
3.719835483E2,6.045496662E1,2.480624796E1,4.966544150E1,3.440828320E0,3.022045078E2,2.031114671E0,3.000000000E0
3.729835249E2,6.045498433E1,2.480620972E1,5.015332617E1,3.007197883E0,3.091618971E2,2.029558925E0,3.000000000E0
3.739835007E2,6.045499734E1,2.480616698E1,5.137483631E1,2.781955424E0,3.080035559E2,2.028080971E0,3.000000000E0
3.749834775E2,6.045500096E1,2.480612915E1,4.919121254E1,2.329361197E0,2.974999546E2,2.026676939E0,3.000000000E0
3.759834540E2,6.045501009E1,2.480609431E1,4.769260168E1,2.157101194E0,2.944876889E2,2.025343095E0,3.000000000E0
3.769834307E2,6.045502446E1,2.480605720E1,4.683437702E1,2.324642288E0,2.978857914E2,2.024075920E0,3.000000000E0
3.779834069E2,6.045503738E1,2.480601366E1,4.728268983E1,2.417368997E0,3.005768806E2,2.022872113E0,3.000000000E0
3.789833838E2,6.045505111E1,2.480596451E1,4.825179992E1,2.655822904E0,3.011515042E2,2.021728500E0,3.000000000E0
3.799833606E2,6.045506092E1,2.480589664E1,4.903577495E1,2.950246879E0,2.944807618E2,2.020642102E0,3.000000000E0
3.809833374E2,6.045507270E1,2.480585555E1,4.886943863E1,2.733981432E0,2.968888861E2,2.019609975E0,3.000000000E0
3.819833142E2,6.045508630E1,2.480582687E1,4.789362873E1,2.457736732E0,3.034082984E2,2.018629465E0,3.000000000E0
3.829832901E2,6.045509941E1,2.480578195E1,4.822400846E1,2.551080128E0,3.045239455E2,2.017697984E0,3.000000000E0
3.839832667E2,6.045511078E1,2.480572970E1,4.944509542E1,2.585126790E0,3.038080426E2,2.022757623E0,3.000000000E0
3.849832432E2,6.045511624E1,2.480567496E1,5.039010399E1,2.685550945E0,2.922224529E2,2.021619721E0,3.000000000E0
3.859832200E2,6.045513307E1,2.480564329E1,4.930191438E1,2.527623578E0,3.020533813E2,2.020538745E0,3.000000000E0
3.869861929E2,6.045514840E1,2.480560976E1,4.857577815E1,2.514691915E0,3.075172213E2,2.019511797E0,3.000000000E0
3.879862093E2,6.045515759E1,2.480555448E1,4.872617262E1,2.762952003E0,2.988335293E2,2.019511771E0,3.000000000E0
3.889861870E2,6.045517151E1,2.480551295E1,4.857365119E1,2.774364823E0,3.005980434E2,2.018536201E0,3.000000000E0
3.899861947E2,6.045518075E1,2.480546583E1,4.928193272E1,2.701981326E0,2.974993686E2,2.017609368E0,3.000000000E0
3.909862031E2,6.045519601E1,2.480541997E1,4.950748714E1,2.698137234E0,3.007431382E2,2.016728928E0,3.000000000E0
3.919861721E2,6.045520726E1,2.480537203E1,4.995659771E1,2.731471506E0,2.984627842E2,2.015892467E0,3.000000000E0
3.929861720E2,6.045521662E1,2.480533358E1,4.978540253E1,2.506137479E0,2.976379931E2,2.015097815E0,3.000000000E0
3.939861718E2,6.045522620E1,2.480529325E1,4.951811797E1,2.457857504E0,2.955531378E2,2.014342905E0,3.000000000E0
3.949861299E2,6.045523950E1,2.480525543E1,4.823501763E1,2.486773171E0,3.008159173E2,2.013625768E0,3.000000000E0
3.959861264E2,6.045524964E1,2.480520691E1,4.976048185E1,2.679998768E0,2.953184426E2,2.012944498E0,3.000000000E0
3.969861220E2,6.045525900E1,2.480516460E1,4.934160953E1,2.597923463E0,2.941608958E2,2.012297262E0,3.000000000E0
3.979860779E2,6.045527074E1,2.480510804E1,5.041859760E1,2.854801668E0,2.927730911E2,2.011682371E0,3.000000000E0
3.989860710E2,6.045529140E1,2.480507101E1,5.035429832E1,2.845603353E0,3.060883388E2,2.011098293E0,3.000000000E0
3.999860654E2,6.045530571E1,2.480503138E1,5.020104446E1,2.689321257E0,3.078298158E2,2.010543389E0,3.000000000E0
4.009860204E2,6.045531704E1,2.480499433E1,4.897149478E1,2.503268072E0,3.070641281E2,2.010016202E0,3.000000000E0
4.019859734E2,6.045532750E1,2.480494720E1,4.884637741E1,2.452680997E0,3.029065375E2,2.009515388E0,3.000000000E0
4.029859281E2,6.045533802E1,2.480488799E1,5.017096963E1,2.676669416E0,2.983332683E2,2.009039632E0,3.000000000E0
4.039858841E2,6.045534792E1,2.480483700E1,5.023469552E1,2.746074167E0,2.948075215E2,2.008587657E0,3.000000000E0
4.049858403E2,6.045535875E1,2.480479526E1,5.052255365E1,2.664123767E0,2.948921766E2,2.008158279E0,3.000000000E0
4.059857985E2,6.045536885E1,2.480475189E1,5.021520136E1,2.589944787E0,2.964723924E2,2.007750354E0,3.000000000E0
4.069857578E2,6.045538168E1,2.480470745E1,4.999048461E1,2.593665907E0,2.983652240E2,2.011617405E0,3.000000000E0
4.079857179E2,6.045539416E1,2.480467330E1,4.970224520E1,2.446791309E0,3.012154181E2,2.011036527E0,3.000000000E0
4.089856794E2,6.045540675E1,2.480463565E1,4.954960306E1,2.471355822E0,3.032998858E2,2.010484695E0,3.000000000E0
4.099856409E2,6.045541693E1,2.480458245E1,5.036253046E1,2.729676730E0,2.972320496E2,2.009960452E0,3.000000000E0
4.109856030E2,6.045542864E1,2.480454383E1,5.035787471E1,2.601116776E0,2.969383426E2,2.009462433E0,3.000000000E0
4.119855671E2,6.045543931E1,2.480450281E1,5.009588664E1,2.621546079E0,2.945217202E2,2.008989323E0,3.000000000E0
4.129855307E2,6.045545465E1,2.480446155E1,4.955505225E1,2.661617330E0,3.003273893E2,2.008539859E0,3.000000000E0
4.139854966E2,6.045546714E1,2.480442213E1,4.975922393E1,2.574118851E0,3.033023992E2,2.011964759E0,3.000000000E0
4.149854614E2,6.045547405E1,2.480437853E1,4.897030650E1,2.468348202E0,2.968276693E2,2.021003592E0,3.000000000E0
4.159854279E2,6.045548343E1,2.480433235E1,4.914277841E1,2.526197119E0,2.948668686E2,2.019953400E0,3.000000000E0
4.169853945E2,6.045549313E1,2.480429222E1,4.925380983E1,2.415251599E0,2.952831970E2,2.018955734E0,3.000000000E0
4.179853613E2,6.045550144E1,2.480424261E1,4.998045567E1,2.574485626E0,2.921883839E2,2.018007945E0,3.000000000E0
4.189853297E2,6.045551634E1,2.480419765E1,4.934359495E1,2.650181419E0,2.978104829E2,2.017107547E0,3.000000000E0
4.199852962E2,6.045553151E1,2.480416865E1,4.860675451E1,2.517076361E0,3.057721735E2,2.016252160E0,3.000000000E0
4.209852653E2,6.045554024E1,2.480411915E1,4.941143264E1,2.735403686E0,2.963847309E2,2.015439552E0,3.000000000E0
4.219852344E2,6.045554913E1,2.480407532E1,4.931329619E1,2.663661480E0,2.941087440E2,2.014667583E0,3.000000000E0
4.229852037E2,6.045556316E1,2.480403463E1,5.029268126E1,2.689359645E0,2.981553096E2,2.013934194E0,3.000000000E0
4.239851731E2,6.045557337E1,2.480399387E1,4.965786966E1,2.672732986E0,2.951549161E2,2.013237488E0,3.000000000E0
4.249851443E2,6.045558917E1,2.480394484E1,4.966539867E1,2.805717994E0,2.980866137E2,2.012575606E0,3.000000000E0
4.259851140E2,6.045560213E1,2.480390294E1,4.940074374E1,2.800993933E0,3.007750723E2,2.011946797E0,3.000000000E0
4.269850839E2,6.045561246E1,2.480385817E1,5.007672607E1,2.765033839E0,2.987234476E2,2.011349465E0,3.000000000E0
4.279850549E2,6.045562045E1,2.480381292E1,5.040298316E1,2.668682966E0,2.942491406E2,2.010781995E0,3.000000000E0
4.289850260E2,6.045563088E1,2.480376891E1,5.027158714E1,2.659982746E0,2.943130278E2,2.010242881E0,3.000000000E0
4.299849973E2,6.045564576E1,2.480372991E1,5.011220449E1,2.678603601E0,3.017592652E2,2.011033235E0,3.000000000E0
4.309849691E2,6.045565667E1,2.480368593E1,5.015287517E1,2.705745965E0,3.013996152E2,2.010772669E0,3.000000000E0
4.319849408E2,6.045566902E1,2.480363452E1,5.143056743E1,2.851400959E0,2.999521482E2,2.010234039E0,3.000000000E0
4.329849124E2,6.045567762E1,2.480359331E1,5.141211374E1,2.618357549E0,2.968450234E2,2.009722356E0,3.000000000E0
4.339848843E2,6.045568601E1,2.480354728E1,5.162789864E1,2.620590225E0,2.928096263E2,2.009236246E0,3.000000000E0
4.349848568E2,6.045569838E1,2.480350544E1,5.124611661E1,2.633041478E0,2.968714616E2,2.008774430E0,3.000000000E0
4.359848293E2,6.045571045E1,2.480347093E1,5.004008460E1,2.532735990E0,3.015238212E2,2.008335689E0,3.000000000E0
4.369848014E2,6.045571761E1,2.480342320E1,5.022773007E1,2.551066626E0,2.967151343E2,2.007918908E0,3.000000000E0
4.379847746E2,6.045572769E1,2.480337520E1,4.996271673E1,2.736111948E0,2.954178418E2,2.022010913E0,3.000000000E0
4.389847469E2,6.045573912E1,2.480333155E1,5.067318702E1,2.731139584E0,2.973188210E2,2.062805547E0,3.000000000E0
4.399847206E2,6.045574819E1,2.480329084E1,5.023471475E1,2.609174694E0,2.959314131E2,2.080994045E0,3.000000000E0
4.409846940E2,6.045575903E1,2.480324857E1,4.964674539E1,2.562800829E0,2.989520480E2,2.076944339E0,3.000000000E0
4.419846663E2,6.045576885E1,2.480320742E1,5.014448142E1,2.552936203E0,2.992475014E2,2.100473592E0,3.000000000E0
4.429846394E2,6.045577397E1,2.480316209E1,5.044362494E1,2.438458175E0,2.926928262E2,2.095449922E0,3.000000000E0
4.439846134E2,6.045578400E1,2.480312448E1,5.038071018E1,2.331819223E0,2.966573683E2,2.090677428E0,3.000000000E0
4.449845876E2,6.045579304E1,2.480307670E1,5.081591048E1,2.558727538E0,2.947167402E2,2.086143551E0,3.000000000E0